timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-02T16:54:55,codecarbon,0e4dc5de-75a8-4349-b72d-a14f6d874dfb,21.93570899963379,5.9697058682405575e-05,2.721455626686249e-06,42.5,0.0,11.91720485687256,0.0002589632312456,7.032311181398576e-05,0.0001450946957223,0.000474381038782,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T16:56:12,codecarbon,3dfb6c70-3fc5-49d1-ad58-7280efa4d0ea,0.1189265251159668,2.6308015097386624e-07,2.2121234158429616e-06,42.5,10.356314458005937,11.91720485687256,1.4039936992857192e-06,3.300002640038713e-07,3.565652377233165e-07,2.0905592010129067e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T16:56:38,codecarbon,17742dd8-7d7d-4ae6-83c0-74ad8c119700,0.7070238590240479,1.6453177966429163e-06,2.327103641048349e-06,42.5,12.445335839505884,11.91720485687256,8.346809446811676e-06,2.428613053995221e-06,2.2990502240617165e-06,1.3074472724868614e-05,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T16:56:54,codecarbon,5439c60a-1335-4aac-a594-324df58daccc,0.8600852489471436,1.986833120911926e-06,2.310042084019077e-06,42.5,11.791620520680649,11.91720485687256,1.0153784188959334e-05,2.813891140318603e-06,2.820639548997406e-06,1.578831487827534e-05,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T17:21:56,codecarbon,58c6212c-63d3-4a87-8b59-54c38e917f15,1486.0216374397278,0.0035369962867557,2.3801781869405746e-06,42.5,13.67369019759834,11.91720485687256,0.0175432991759644,0.0056442125709219,0.0049191321935766,0.028106643940463,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T17:25:53,codecarbon,ae07761f-b87e-497e-9b81-0c118e289e9b,24.863296031951904,6.167660125588247e-05,2.4806285207167086e-06,42.5,16.558816641989605,11.91720485687256,0.0002935250225994,0.0001143284247959,8.225797212973306e-05,0.0004901114195251,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T17:29:35,codecarbon,f36169b1-c4c9-4016-b08a-bef46b943b1d,0.1044323444366455,2.558045400768649e-07,2.4494761795953952e-06,42.5,16.66801716286535,11.91720485687256,1.2328818440437318e-06,4.788892717932924e-07,3.209726428195836e-07,2.032743758656608e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T17:30:22,codecarbon,d461dc07-2487-4091-9f95-9b9bfa7d83c2,0.825157880783081,1.917201753454952e-06,2.323436275777325e-06,42.5,12.22485163128022,11.91720485687256,9.741447203689152e-06,2.7952800141228806e-06,2.6982639095933795e-06,1.5234991127405411e-05,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T17:30:51,codecarbon,644fa8bf-7543-4f63-9855-85cdd5b283c2,0.4200048446655273,1.0161779954197948e-06,2.419443509583877e-06,42.5,15.059484049372506,11.91720485687256,4.958390527301365e-06,1.75277917979777e-06,1.3638608504237482e-06,8.075030557522883e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T17:32:11,codecarbon,d95bbc16-c95a-4811-8f3e-374c90480849,0.4786028861999511,1.225067736687945e-06,2.5596747784260847e-06,42.5,19.05558282671079,11.91720485687256,5.650172962082757e-06,2.528057577944054e-06,1.556736614722354e-06,9.734967154749166e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T17:33:12,codecarbon,74a9acd6-b1c0-44cb-b5b9-da8bdf5387d4,0.2614779472351074,8.191414405106941e-07,3.132736237118171e-06,42.5,35.75011767871707,11.91720485687256,3.086892432636685e-06,2.581668732348774e-06,8.407238154717333e-07,6.509284980457193e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T18:09:37,codecarbon,742a1a35-358b-42e5-8ade-fbd55dca1d6d,0.0950930118560791,2.755640656185915e-07,2.897837183195447e-06,42.5,29.93549554771902,11.91720485687256,1.122625834412045e-06,7.822228478282511e-07,2.8491360394866665e-07,2.189762286188963e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T18:10:33,codecarbon,73aa8efc-1fa8-42f3-9a4d-ace641ede942,0.1291966438293457,3.138205052085689e-07,2.429014376124899e-06,42.5,16.796047440376604,11.91720485687256,1.5252381563186648e-06,5.791671300325874e-07,3.8936074731452673e-07,2.4937660336657786e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T18:11:33,codecarbon,27801c7a-a154-4bc3-b724-2804e5fa0363,0.4177355766296386,1.191294237845046e-06,2.8517902340437686e-06,42.5,27.71178435388864,11.91720485687256,4.931600557433234e-06,3.1886136622194527e-06,1.3463727532581516e-06,9.46658697291084e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T18:12:25,codecarbon,d639b79a-d279-4057-a658-f0137db64e73,0.1097214221954345,2.39464265574834e-07,2.182475042551881e-06,42.5,9.133355709613262,11.91720485687256,1.2953223453627694e-06,2.7583355399762866e-07,3.317403163293875e-07,1.9028962156897853e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T18:13:11,codecarbon,ecd272a4-21fa-4904-86d1-40c71195c632,0.1871798038482666,4.7814646817123e-07,2.55447680968204e-06,42.5,19.47291606309679,11.91720485687256,2.209761573208704e-06,1.0016674680812798e-06,5.88148748090589e-07,3.799577789380572e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T18:14:13,codecarbon,983d37f3-9c14-4977-ad35-aa5b797c1dd3,0.5143718719482422,1.1962400578730045e-06,2.3256327243208467e-06,42.5,12.571150737165054,11.91720485687256,6.072445710500081e-06,1.7769458660055193e-06,1.6564972195482142e-06,9.505888796053816e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-02T18:15:30,codecarbon,0b3bd13e-9f31-49b8-a131-1c2460abe808,0.4246933460235595,1.1321359448403135e-06,2.665772740356307e-06,42.5,22.14815765215534,11.91720485687256,5.013740890555913e-06,2.606668751958807e-06,1.3760775782884594e-06,8.996487220803179e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-04T11:15:25,codecarbon,44da35ff-1dc9-4a24-912c-eb87dcdb4efe,20.70811653137207,5.7808576621680376e-05,2.7915902701292227e-06,42.5,13.558553140978027,11.91720485687256,0.000244470820162,7.796589570574497e-05,0.000136937552037,0.0004593742679048,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-04T11:16:47,codecarbon,7f792ff1-63a1-49b5-be04-42b89eb488d1,0.2568089962005615,5.986366242461794e-07,2.331057841052651e-06,42.5,12.665848178978026,11.91720485687256,3.0317728718121846e-06,9.000007192838666e-07,8.252759173842607e-07,4.757049508480312e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-04T11:18:28,codecarbon,18e2f72c-1fe4-469a-a804-597b29904edc,0.4042901992797851,1.0086925348529874e-06,2.494971524538321e-06,42.5,17.250636274050013,11.91720485687256,4.772870408164131e-06,1.932501545898191e-06,1.3101755964612496e-06,8.015547550523572e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.77921295166016,machine,N,1.0
2024-08-04T11:21:59,codecarbon,80a5e07c-ce36-41fd-acea-a7c8835536c6,0.11592674255371094,2.8796992781738754e-07,2.484068140567013e-06,42.5,17.672753339721208,11.91720485687256,1.3685795995924207e-06,5.641671179112961e-07,3.555984122414202e-07,2.288345129745137e-06,Canada,CAN,,,,Windows-11-10.0.22631-SP0,3.12.1,2.5.0,20,13th Gen Intel(R) Core(TM) i5-13600K,1,1 x NVIDIA GeForce RTX 4070,,,31.779212951660156,machine,N,1.0
